PC=0000000000000080, REG[ 5]=0000000000000001
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000178
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000880
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=0000000000000178
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=0000000000000001
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000178
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000898
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=000000000000014c
PC=0000000000000134, REG[ 1]=000000000000007c
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=000000000000014c
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000178
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000000
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=000000000000014c
PC=0000000000000134, REG[ 1]=000000000000007c
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=000000000000014c
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000088
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000000
PC=0000000000000074, REG[ 5]=0000000000000868
PC=0000000000000078, REG[26]=0000000000000838
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=000000000000014c
PC=0000000000000084, REG[26]=0000000000000134
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000800
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000002
PC=0000000000000074, REG[ 5]=0000000000000800
PC=0000000000000078, REG[26]=000000000000007c
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=0000000000000000
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000000
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000000
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=0000000000000070
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=0000000000000000
PC=0000000000000084, REG[26]=c01fffe8201f0000
PC=0000000000000110, REG[ 0]=c01fffe8201f0000
PC=0000000000000114, ---
PC=0000000000000088, ---
PC=000000000000008c, REG[26]=0000000000000000
PC=00000000000000f4, REG[ 0]=00000000000008c8
PC=00000000000000f8, ---
PC=00000000000000fc, ---
PC=0000000000000100, ---
PC=0000000000000104, REG[22]=0000000000000000
PC=0000000000000108, ---
PC=0000000000000090, REG[ 2]=0000000000000000
PC=0000000000000094, REG[ 1]=0000000000000000
PC=0000000000000098, REG[ 6]=0000000000000000
PC=000000000000009c, REG[ 5]=0000000000000070
PC=00000000000000a0, REG[26]=0000000000000000
PC=0000000000000140, ---
PC=0000000000000144, ---
PC=00000000000000a4, REG[ 2]=0000000000000000
PC=00000000000000a8, ---
PC=0000000000000044, REG[15]=0000000000000118
PC=0000000000000048, REG[ 6]=0000000000000808
PC=000000000000004c, REG[ 5]=0000000000000130
PC=0000000000000050, REG[ 1]=0000000000000124
PC=0000000000000054, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000058
PC=0000000000000150, REG[ 0]=0000000000000000
PC=0000000000000154, ---
PC=0000000000000058, ---
PC=0000000000000070, REG[16]=0000000000000808
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=0000000000000000
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000124
PC=0000000000000080, REG[ 5]=0000000000000000
PC=0000000000000084, REG[26]=0000000000000130
PC=000000000000014c, REG[ 3]=0000000000000088
PC=0000000000000150, REG[ 0]=0000000000000880
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000880
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=0000000000000178
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=0000000000000001
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000178
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000898
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=000000000000014c
PC=0000000000000134, REG[ 1]=000000000000007c
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=000000000000014c
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000178
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000000
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=000000000000014c
PC=0000000000000134, REG[ 1]=000000000000007c
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=000000000000014c
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000011
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000001
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=0000000000000838
PC=0000000000000134, REG[ 1]=000000000000007c
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000070
PC=0000000000000080, REG[ 5]=0000000000000000
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000088
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000000
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=0000000000000000
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=0000000000000000
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000000
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000000
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=0000000000000000
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=0000000000000000
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000000
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000000
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=0000000000000000
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=0000000000000000
PC=0000000000000084, REG[26]=0000000000000000
PC=0000000000000110, REG[ 0]=c01fffe8201f0000
PC=0000000000000114, ---
PC=0000000000000088, ---
PC=000000000000008c, REG[26]=0000000000000000
PC=00000000000000f4, REG[ 0]=00000000000008e0
PC=00000000000000f8, ---
PC=00000000000000fc, ---
PC=0000000000000100, ---
PC=0000000000000104, REG[22]=0000000000000000
PC=0000000000000108, ---
PC=0000000000000090, REG[ 2]=0000000000000000
PC=0000000000000094, REG[ 1]=0000000000000000
PC=0000000000000098, REG[ 6]=0000000000000000
PC=000000000000009c, REG[ 5]=0000000000000070
PC=00000000000000a0, REG[26]=0000000000000000
PC=0000000000000140, ---
PC=0000000000000144, ---
PC=00000000000000a4, REG[ 2]=0000000000000000
PC=00000000000000a8, ---
PC=0000000000000044, REG[15]=0000000000000118
PC=0000000000000048, REG[ 6]=0000000000000808
PC=000000000000004c, REG[ 5]=0000000000000130
PC=0000000000000050, REG[ 1]=0000000000000124
PC=0000000000000054, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000058
PC=0000000000000150, REG[ 0]=0000000000000000
PC=0000000000000154, ---
PC=0000000000000058, ---
PC=0000000000000070, REG[16]=0000000000000808
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=0000000000000178
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000174
PC=0000000000000080, REG[ 5]=0000000000000070
PC=0000000000000084, REG[26]=0000000000000178
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000880
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000880
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=0000000000000178
PC=0000000000000134, REG[ 1]=0000000000000000
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=0000000000000001
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000178
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000898
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=000000000000014c
PC=0000000000000134, REG[ 1]=000000000000007c
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=000000000000014c
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000178
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000000
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=000000000000014c
PC=0000000000000134, REG[ 1]=000000000000007c
PC=0000000000000138, ---
PC=000000000000007c, REG[ 6]=0000000000000000
PC=0000000000000080, REG[ 5]=000000000000014c
PC=0000000000000084, REG[26]=0000000000000000
PC=000000000000014c, REG[ 3]=0000000000000000
PC=0000000000000150, REG[ 0]=0000000000000011
PC=0000000000000154, ---
PC=0000000000000088, ---
PC=0000000000000070, REG[16]=0000000000000001
PC=0000000000000074, REG[ 5]=0000000000000000
PC=0000000000000078, REG[26]=0000000000000838
PC=0000000000000134, REG[ 1]=000000000000007c
PC=0000000000000138, ---
